loss,params,iteration,estimators,train_time
0.24476767238474406,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.8604059584835744, 'learning_rate': 0.018675872988718433, 'min_child_samples': 170, 'num_leaves': 126, 'reg_alpha': 0.5985119228590867, 'reg_lambda': 0.5845451820124326, 'subsample_for_bin': 300000, 'subsample': 1.0, 'metric': 'auc'}",1,53,3.6795786257739973
0.27467267018631725,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.8970523178797932, 'learning_rate': 0.035742378218536576, 'min_child_samples': 45, 'num_leaves': 138, 'reg_alpha': 0.5005020213127344, 'reg_lambda': 0.45121616279208887, 'subsample_for_bin': 260000, 'subsample': 0.6614743075688195, 'metric': 'auc'}",2,46,5.390672649805482
0.24194637268563868,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.8281037266643072, 'learning_rate': 0.05565441586040854, 'min_child_samples': 125, 'num_leaves': 102, 'reg_alpha': 0.8878029074840853, 'reg_lambda': 0.9836336562472392, 'subsample_for_bin': 220000, 'subsample': 1.0, 'metric': 'auc'}",3,12,1.7999691235140691
0.2390333084353986,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.7422968998593449, 'learning_rate': 0.07866054762015, 'min_child_samples': 415, 'num_leaves': 118, 'reg_alpha': 0.47827923423293384, 'reg_lambda': 0.0627262749115356, 'subsample_for_bin': 140000, 'subsample': 1.0, 'metric': 'auc'}",4,6,1.374592500948319
0.23125342197087806,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.620649129448606, 'learning_rate': 0.017934544496484815, 'min_child_samples': 260, 'num_leaves': 30, 'reg_alpha': 0.2092981310373776, 'reg_lambda': 0.8946886330215067, 'subsample_for_bin': 20000, 'subsample': 0.8731487506937664, 'metric': 'auc'}",5,182,6.927644248142599
0.23680219547753178,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.6077910448089742, 'learning_rate': 0.08783831758750019, 'min_child_samples': 230, 'num_leaves': 44, 'reg_alpha': 0.16571225625681618, 'reg_lambda': 0.43702345115978314, 'subsample_for_bin': 120000, 'subsample': 0.9699110051642057, 'metric': 'auc'}",6,107,9.889510932713637
0.24189369594833499,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.8536451895837122, 'learning_rate': 0.019312347539552403, 'min_child_samples': 175, 'num_leaves': 112, 'reg_alpha': 0.7926928706035059, 'reg_lambda': 0.37338116932867904, 'subsample_for_bin': 200000, 'subsample': 0.8951244781172872, 'metric': 'auc'}",7,47,5.264871496940788
0.2476852545953061,"{'boosting_type': 'goss', 'class_weight': None, 'colsample_bytree': 0.8906963579804155, 'learning_rate': 0.09300560371484937, 'min_child_samples': 175, 'num_leaves': 66, 'reg_alpha': 0.3479679339377224, 'reg_lambda': 0.7792709409751215, 'subsample_for_bin': 100000, 'subsample': 1.0, 'metric': 'auc'}",8,10,2.111855843588792
0.23718015049999774,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.6673076386901536, 'learning_rate': 0.040118914534607024, 'min_child_samples': 475, 'num_leaves': 70, 'reg_alpha': 0.8695100073452218, 'reg_lambda': 0.44076667329472063, 'subsample_for_bin': 160000, 'subsample': 0.9985285847190133, 'metric': 'auc'}",9,31,5.93710776278477
0.24086511567223123,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.7326787636533016, 'learning_rate': 0.017532163285674928, 'min_child_samples': 420, 'num_leaves': 34, 'reg_alpha': 0.78739503162987, 'reg_lambda': 0.5520827853417427, 'subsample_for_bin': 220000, 'subsample': 0.5140566400846498, 'metric': 'auc'}",10,37,2.9846058052070106
0.2379356198503635,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.7878722696495764, 'learning_rate': 0.048936410244575575, 'min_child_samples': 410, 'num_leaves': 132, 'reg_alpha': 0.17616663325172033, 'reg_lambda': 0.7234573267040174, 'subsample_for_bin': 180000, 'subsample': 0.5211750033711255, 'metric': 'auc'}",11,9,3.453518700587466
0.2431488835008776,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.880683867295047, 'learning_rate': 0.19551187838964745, 'min_child_samples': 435, 'num_leaves': 45, 'reg_alpha': 0.2878847550683644, 'reg_lambda': 0.01708657132205149, 'subsample_for_bin': 240000, 'subsample': 0.5170383307975128, 'metric': 'auc'}",12,5,2.7827373073908177
0.25807448181103265,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.890014582561619, 'learning_rate': 0.055447027994085955, 'min_child_samples': 65, 'num_leaves': 61, 'reg_alpha': 0.9748302452710026, 'reg_lambda': 0.23383881520136884, 'subsample_for_bin': 40000, 'subsample': 0.895813092308513, 'metric': 'auc'}",13,20,5.049201380974353
0.24092861493734796,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.9124225863241522, 'learning_rate': 0.019199675385015214, 'min_child_samples': 225, 'num_leaves': 102, 'reg_alpha': 0.1916434813532829, 'reg_lambda': 0.6896940625642513, 'subsample_for_bin': 200000, 'subsample': 0.7560708555481161, 'metric': 'auc'}",14,182,16.544243823312947
0.23802924501844136,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.6220082377595529, 'learning_rate': 0.03565154266775181, 'min_child_samples': 225, 'num_leaves': 70, 'reg_alpha': 0.41007410794253185, 'reg_lambda': 0.45276116373350317, 'subsample_for_bin': 280000, 'subsample': 0.7661806376140439, 'metric': 'auc'}",15,88,4.14069242871787
0.23651471600262886,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.6826115664358082, 'learning_rate': 0.17232942613953312, 'min_child_samples': 485, 'num_leaves': 117, 'reg_alpha': 0.010598426894564361, 'reg_lambda': 0.7063665010867298, 'subsample_for_bin': 120000, 'subsample': 0.905149067692514, 'metric': 'auc'}",16,5,3.2789083237788645
0.24661056426734096,"{'boosting_type': 'goss', 'class_weight': None, 'colsample_bytree': 0.853102917239426, 'learning_rate': 0.011767912024933956, 'min_child_samples': 110, 'num_leaves': 114, 'reg_alpha': 0.3369787449812449, 'reg_lambda': 0.5773835691302064, 'subsample_for_bin': 40000, 'subsample': 1.0, 'metric': 'auc'}",17,61,3.0017311359424923
0.23838038327195188,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.7706879189819607, 'learning_rate': 0.03598378193909862, 'min_child_samples': 135, 'num_leaves': 67, 'reg_alpha': 0.9645612747608906, 'reg_lambda': 0.9616204046171472, 'subsample_for_bin': 60000, 'subsample': 0.5253657477796922, 'metric': 'auc'}",18,66,3.9791626485182405
0.24164813067569457,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.8464791720356762, 'learning_rate': 0.10875645732896141, 'min_child_samples': 380, 'num_leaves': 112, 'reg_alpha': 0.002436386070584051, 'reg_lambda': 0.09460288039448272, 'subsample_for_bin': 180000, 'subsample': 0.7153773885862027, 'metric': 'auc'}",19,39,4.573710767725444
0.250014865311742,"{'boosting_type': 'goss', 'class_weight': None, 'colsample_bytree': 0.6048404419661536, 'learning_rate': 0.06644368221542607, 'min_child_samples': 85, 'num_leaves': 66, 'reg_alpha': 0.776616518870496, 'reg_lambda': 0.5854944753883532, 'subsample_for_bin': 300000, 'subsample': 1.0, 'metric': 'auc'}",20,11,1.8619047028480367
0.24076997218241702,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.9773986913590285, 'learning_rate': 0.19802256882096753, 'min_child_samples': 320, 'num_leaves': 90, 'reg_alpha': 0.05508536902989189, 'reg_lambda': 0.878442626206101, 'subsample_for_bin': 80000, 'subsample': 0.9860458540996664, 'metric': 'auc'}",21,19,2.5169985318701436
0.23792043495095905,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.6714456874846507, 'learning_rate': 0.1284813716815191, 'min_child_samples': 315, 'num_leaves': 82, 'reg_alpha': 0.0708678790296157, 'reg_lambda': 0.856809841017921, 'subsample_for_bin': 20000, 'subsample': 0.9880005206707034, 'metric': 'auc'}",22,26,2.0204327925386707
0.23776791005704245,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.6754796439780206, 'learning_rate': 0.010395111872277856, 'min_child_samples': 490, 'num_leaves': 92, 'reg_alpha': 0.0057102465414531275, 'reg_lambda': 0.8676835101650509, 'subsample_for_bin': 100000, 'subsample': 0.8504521964088037, 'metric': 'auc'}",23,51,2.1362063575625427
0.2399314033116683,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.6450488834663934, 'learning_rate': 0.013825391023932636, 'min_child_samples': 320, 'num_leaves': 147, 'reg_alpha': 0.10064767155541222, 'reg_lambda': 0.6825009103288038, 'subsample_for_bin': 140000, 'subsample': 0.5278964953321146, 'metric': 'auc'}",24,243,18.869803438237838
0.23616208269560646,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.7170034421060119, 'learning_rate': 0.025887936065543102, 'min_child_samples': 360, 'num_leaves': 149, 'reg_alpha': 0.2436022782344304, 'reg_lambda': 0.9406136393516294, 'subsample_for_bin': 20000, 'subsample': 0.8777897368942661, 'metric': 'auc'}",25,114,3.265095159020319
0.23666587956523977,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.7134754481161221, 'learning_rate': 0.025801102817319628, 'min_child_samples': 355, 'num_leaves': 146, 'reg_alpha': 0.23394122806070847, 'reg_lambda': 0.9976565216110702, 'subsample_for_bin': 20000, 'subsample': 0.8672521872148622, 'metric': 'auc'}",26,149,4.214557365046872
0.2307674048281958,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.7181868574811023, 'learning_rate': 0.024338458683893147, 'min_child_samples': 280, 'num_leaves': 50, 'reg_alpha': 0.603184326349111, 'reg_lambda': 0.9201295875833453, 'subsample_for_bin': 60000, 'subsample': 0.8915036419829395, 'metric': 'auc'}",27,113,3.6159469779746303
0.23281673520233426,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.6343601449779234, 'learning_rate': 0.026568172307769318, 'min_child_samples': 280, 'num_leaves': 30, 'reg_alpha': 0.6833648830862724, 'reg_lambda': 0.7776775996273153, 'subsample_for_bin': 60000, 'subsample': 0.9194395526046918, 'metric': 'auc'}",28,116,4.930606167000718
0.23192944351041367,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.7577240641261779, 'learning_rate': 0.015307960143377828, 'min_child_samples': 245, 'num_leaves': 49, 'reg_alpha': 0.603369495677075, 'reg_lambda': 0.2846291564749245, 'subsample_for_bin': 60000, 'subsample': 0.768311477198679, 'metric': 'auc'}",29,216,6.6625140216451655
0.2331048000272714,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.6991610720368171, 'learning_rate': 0.029936363976423797, 'min_child_samples': 280, 'num_leaves': 37, 'reg_alpha': 0.6023863606447095, 'reg_lambda': 0.8028198589674393, 'subsample_for_bin': 40000, 'subsample': 0.6887697070609137, 'metric': 'auc'}",30,105,4.582833871248482
0.23858506795611134,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.7996838818856171, 'learning_rate': 0.021826234651192395, 'min_child_samples': 205, 'num_leaves': 56, 'reg_alpha': 0.5096379542339267, 'reg_lambda': 0.9118858261353452, 'subsample_for_bin': 100000, 'subsample': 0.9245247781970111, 'metric': 'auc'}",31,137,4.608353586226883
0.23255651094823226,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.6515762421911409, 'learning_rate': 0.010016313019080078, 'min_child_samples': 265, 'num_leaves': 79, 'reg_alpha': 0.6669880795225217, 'reg_lambda': 0.6170655184563283, 'subsample_for_bin': 80000, 'subsample': 0.8166321961856917, 'metric': 'auc'}",32,346,6.590079581790405
0.2742315040883111,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.9859897676590974, 'learning_rate': 0.014950111707049489, 'min_child_samples': 30, 'num_leaves': 52, 'reg_alpha': 0.45662051812453863, 'reg_lambda': 0.8178953803883011, 'subsample_for_bin': 40000, 'subsample': 0.9346609682453387, 'metric': 'auc'}",33,47,3.9580362041765227
0.24240192947967432,"{'boosting_type': 'goss', 'class_weight': None, 'colsample_bytree': 0.8249574682823901, 'learning_rate': 0.012325195190650593, 'min_child_samples': 305, 'num_leaves': 38, 'reg_alpha': 0.538344532305463, 'reg_lambda': 0.6463928366482139, 'subsample_for_bin': 80000, 'subsample': 1.0, 'metric': 'auc'}",34,81,2.529693386231031
0.23752448770378054,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.7550134644743308, 'learning_rate': 0.03121377207519914, 'min_child_samples': 150, 'num_leaves': 41, 'reg_alpha': 0.3983817873395321, 'reg_lambda': 0.516396331700614, 'subsample_for_bin': 140000, 'subsample': 0.7010026510045536, 'metric': 'auc'}",35,31,2.6891122753703485
0.23860205039594673,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.6060707898974524, 'learning_rate': 0.022091382023099525, 'min_child_samples': 200, 'num_leaves': 30, 'reg_alpha': 0.7161544637228703, 'reg_lambda': 0.9963953680762421, 'subsample_for_bin': 120000, 'subsample': 1.0, 'metric': 'auc'}",36,33,1.774363450451574
0.23846511745519405,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.6974631087370144, 'learning_rate': 0.043074976194807456, 'min_child_samples': 340, 'num_leaves': 56, 'reg_alpha': 0.5571264258903565, 'reg_lambda': 0.3349694209293018, 'subsample_for_bin': 20000, 'subsample': 0.8159988183361836, 'metric': 'auc'}",37,64,2.473295902365294
0.2392058961456719,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.7337522781095079, 'learning_rate': 0.01794935566461859, 'min_child_samples': 385, 'num_leaves': 77, 'reg_alpha': 0.9004635533611721, 'reg_lambda': 0.14998419726098405, 'subsample_for_bin': 60000, 'subsample': 0.9979888921785129, 'metric': 'auc'}",38,6,1.5196743514334514
0.2373463683235475,"{'boosting_type': 'goss', 'class_weight': 'balanced', 'colsample_bytree': 0.6270256644578148, 'learning_rate': 0.022188533142558826, 'min_child_samples': 450, 'num_leaves': 100, 'reg_alpha': 0.46311506163486377, 'reg_lambda': 0.7630857114627184, 'subsample_for_bin': 160000, 'subsample': 1.0, 'metric': 'auc'}",39,46,1.7975875286366545
0.24140047322522595,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.9328812112370262, 'learning_rate': 0.047933674075371635, 'min_child_samples': 195, 'num_leaves': 44, 'reg_alpha': 0.127318877832429, 'reg_lambda': 0.8906450423283939, 'subsample_for_bin': 100000, 'subsample': 0.5932809846285347, 'metric': 'auc'}",40,30,2.9162875173894065
