loss,params,iteration,estimators,train_time
0.23315945792774195,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.817272593413842, 'learning_rate': 0.07388580528821476, 'min_child_samples': 255, 'num_leaves': 32, 'reg_alpha': 0.3380911085656546, 'reg_lambda': 0.9363919126425115, 'subsample_for_bin': 260000, 'subsample': 0.9526715782555004, 'metric': 'auc'}",41,40,2.4991303693332156
0.23667953212590498,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.6520574456623823, 'learning_rate': 0.012097906381544205, 'min_child_samples': 160, 'num_leaves': 60, 'reg_alpha': 0.41173590563182283, 'reg_lambda': 0.9928404162416621, 'subsample_for_bin': 80000, 'subsample': 0.8157955234734523, 'metric': 'auc'}",42,118,4.418442670448258
0.24106632694311259,"{'boosting_type': 'goss', 'class_weight': None, 'colsample_bytree': 0.7797352680205418, 'learning_rate': 0.057763711615531246, 'min_child_samples': 290, 'num_leaves': 48, 'reg_alpha': 0.2680922973455825, 'reg_lambda': 0.7477306711587303, 'subsample_for_bin': 40000, 'subsample': 1.0, 'metric': 'auc'}",43,15,1.3789887651500976
0.24693534971468656,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.7145956989965992, 'learning_rate': 0.01675685493387815, 'min_child_samples': 100, 'num_leaves': 85, 'reg_alpha': 0.643427112229189, 'reg_lambda': 0.839751295956753, 'subsample_for_bin': 140000, 'subsample': 0.8973596807670751, 'metric': 'auc'}",44,28,2.800122222987227
0.23868769764674713,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.687923945676217, 'learning_rate': 0.03652183602319931, 'min_child_samples': 390, 'num_leaves': 133, 'reg_alpha': 0.8473968855802558, 'reg_lambda': 0.4967205738670222, 'subsample_for_bin': 220000, 'subsample': 0.6454540448515305, 'metric': 'auc'}",45,10,2.829250466889249
0.23517578695097774,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.7510839504549205, 'learning_rate': 0.020875768479522338, 'min_child_samples': 180, 'num_leaves': 74, 'reg_alpha': 0.7382790193202043, 'reg_lambda': 0.6457399411944235, 'subsample_for_bin': 120000, 'subsample': 0.7339984458591435, 'metric': 'auc'}",46,140,4.34690758308534
0.23894142081497993,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.6189800389531459, 'learning_rate': 0.03032240877176154, 'min_child_samples': 460, 'num_leaves': 38, 'reg_alpha': 0.3800664541159715, 'reg_lambda': 0.3974669355340731, 'subsample_for_bin': 240000, 'subsample': 0.6053836199439797, 'metric': 'auc'}",47,6,2.5508373643113202
0.23951556005046581,"{'boosting_type': 'goss', 'class_weight': None, 'colsample_bytree': 0.65983073425856, 'learning_rate': 0.013657816463472357, 'min_child_samples': 235, 'num_leaves': 53, 'reg_alpha': 0.3123051928721974, 'reg_lambda': 0.7194595074420553, 'subsample_for_bin': 60000, 'subsample': 1.0, 'metric': 'auc'}",48,72,2.3433439576384956
0.23823244053622994,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.805317012368608, 'learning_rate': 0.03983669457456757, 'min_child_samples': 345, 'num_leaves': 96, 'reg_alpha': 0.15151386503647873, 'reg_lambda': 0.9196198332458418, 'subsample_for_bin': 180000, 'subsample': 0.8459441186201808, 'metric': 'auc'}",49,96,3.209820262073805
0.24384828287791716,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.8676872124624854, 'learning_rate': 0.010637936882691648, 'min_child_samples': 130, 'num_leaves': 109, 'reg_alpha': 0.19778325428796567, 'reg_lambda': 0.535360456818994, 'subsample_for_bin': 40000, 'subsample': 0.9588152419173379, 'metric': 'auc'}",50,104,4.834245444114629
0.2386840030451658,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.7260666567274308, 'learning_rate': 0.05692718499298824, 'min_child_samples': 415, 'num_leaves': 122, 'reg_alpha': 0.8357937817262642, 'reg_lambda': 0.8164360304529148, 'subsample_for_bin': 200000, 'subsample': 0.7973260341338071, 'metric': 'auc'}",51,14,2.808387028625731
0.2617652693658631,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.9550013736686039, 'learning_rate': 0.016617090361973712, 'min_child_samples': 70, 'num_leaves': 69, 'reg_alpha': 0.5046263152879054, 'reg_lambda': 0.19412171254733868, 'subsample_for_bin': 160000, 'subsample': 0.5957997981805782, 'metric': 'auc'}",52,35,6.07396286867359
0.24113470861062236,"{'boosting_type': 'goss', 'class_weight': None, 'colsample_bytree': 0.6975715982123062, 'learning_rate': 0.09466133737387199, 'min_child_samples': 225, 'num_leaves': 63, 'reg_alpha': 0.5522101225144291, 'reg_lambda': 0.480121641082963, 'subsample_for_bin': 100000, 'subsample': 1.0, 'metric': 'auc'}",53,10,2.483139599777445
0.23473942167640882,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.6364318400530171, 'learning_rate': 0.019633725475586596, 'min_child_samples': 300, 'num_leaves': 86, 'reg_alpha': 0.9557512795256525, 'reg_lambda': 0.5768525770987112, 'subsample_for_bin': 20000, 'subsample': 0.9015080393542516, 'metric': 'auc'}",54,195,7.52875982156641
0.23360989487135808,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.6015411259450753, 'learning_rate': 0.02475908175982382, 'min_child_samples': 265, 'num_leaves': 34, 'reg_alpha': 0.4330611951813672, 'reg_lambda': 0.9610887383618534, 'subsample_for_bin': 120000, 'subsample': 0.8319872165138428, 'metric': 'auc'}",55,214,19.55216821783233
0.2379318335775844,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.7708304921851987, 'learning_rate': 0.032921490851049354, 'min_child_samples': 370, 'num_leaves': 73, 'reg_alpha': 0.36870801689504035, 'reg_lambda': 0.3965275493606069, 'subsample_for_bin': 80000, 'subsample': 0.7875391066227144, 'metric': 'auc'}",56,123,4.503115659809538
0.24078089282924908,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.6779939292187087, 'learning_rate': 0.15353629213756204, 'min_child_samples': 405, 'num_leaves': 42, 'reg_alpha': 0.9096215353014672, 'reg_lambda': 0.6670412323097994, 'subsample_for_bin': 60000, 'subsample': 0.6268527672391336, 'metric': 'auc'}",57,8,1.7947312398619601
0.24374150191175104,"{'boosting_type': 'goss', 'class_weight': None, 'colsample_bytree': 0.6162831923092349, 'learning_rate': 0.0636559706998688, 'min_child_samples': 325, 'num_leaves': 106, 'reg_alpha': 0.7770905705226379, 'reg_lambda': 0.7301412706665356, 'subsample_for_bin': 300000, 'subsample': 1.0, 'metric': 'auc'}",58,15,2.371347048708344
0.2377934257678037,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.7428121013198913, 'learning_rate': 0.02846787522287674, 'min_child_samples': 210, 'num_leaves': 141, 'reg_alpha': 0.06614924948326578, 'reg_lambda': 0.04988340790352197, 'subsample_for_bin': 20000, 'subsample': 0.6049842625190918, 'metric': 'auc'}",59,107,26.2910416708541
0.23954561306501276,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.8398880463126266, 'learning_rate': 0.052117913136183414, 'min_child_samples': 170, 'num_leaves': 59, 'reg_alpha': 0.2154575223611041, 'reg_lambda': 0.7858847157441816, 'subsample_for_bin': 40000, 'subsample': 0.7332864626597848, 'metric': 'auc'}",60,37,2.6262876071963888
0.23885119308802527,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.6641912999944302, 'learning_rate': 0.024567206993655694, 'min_child_samples': 145, 'num_leaves': 48, 'reg_alpha': 0.3025394576584618, 'reg_lambda': 0.8449504086541202, 'subsample_for_bin': 180000, 'subsample': 0.789624193598895, 'metric': 'auc'}",61,61,3.0252609854217667
0.23989119609999887,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.7915826439866954, 'learning_rate': 0.01129903955655715, 'min_child_samples': 435, 'num_leaves': 35, 'reg_alpha': 0.6339772442821325, 'reg_lambda': 0.9646759763224066, 'subsample_for_bin': 80000, 'subsample': 0.9559349468351924, 'metric': 'auc'}",62,34,1.9009275347691528
0.25031625554050063,"{'boosting_type': 'dart', 'class_weight': None, 'colsample_bytree': 0.9094560308427446, 'learning_rate': 0.013871571865192854, 'min_child_samples': 110, 'num_leaves': 53, 'reg_alpha': 0.6921538706943322, 'reg_lambda': 0.3105172442673082, 'subsample_for_bin': 280000, 'subsample': 0.6867150256462218, 'metric': 'auc'}",63,116,10.125068584715109
0.2656017300233322,"{'boosting_type': 'gbdt', 'class_weight': 'balanced', 'colsample_bytree': 0.8680487758124484, 'learning_rate': 0.03386016954240938, 'min_child_samples': 45, 'num_leaves': 63, 'reg_alpha': 0.8157347382073685, 'reg_lambda': 0.6256621669502469, 'subsample_for_bin': 140000, 'subsample': 0.8801199012441451, 'metric': 'auc'}",64,53,4.243946904418465
0.23946345324449325,"{'boosting_type': 'goss', 'class_weight': None, 'colsample_bytree': 0.7675335521698134, 'learning_rate': 0.03930160006684752, 'min_child_samples': 245, 'num_leaves': 41, 'reg_alpha': 0.7351604540744877, 'reg_lambda': 0.8925491748024961, 'subsample_for_bin': 100000, 'subsample': 1.0, 'metric': 'auc'}",65,25,1.531051609490305
0.2339592608150427,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.809082409994919, 'learning_rate': 0.01536788349983837, 'min_child_samples': 270, 'num_leaves': 49, 'reg_alpha': 0.5919171968740398, 'reg_lambda': 0.2839932602366025, 'subsample_for_bin': 60000, 'subsample': 0.7794308168570835, 'metric': 'auc'}",66,193,5.250868026971148
0.23161642029074403,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.8348790504109588, 'learning_rate': 0.015127283191317923, 'min_child_samples': 250, 'num_leaves': 48, 'reg_alpha': 0.5919832355579968, 'reg_lambda': 0.2540519231341276, 'subsample_for_bin': 40000, 'subsample': 0.8522541576307574, 'metric': 'auc'}",67,220,7.48941967174278
0.24009769206125187,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.836471149494639, 'learning_rate': 0.018480044704559804, 'min_child_samples': 335, 'num_leaves': 56, 'reg_alpha': 0.58166234949271, 'reg_lambda': 0.13171053204517846, 'subsample_for_bin': 40000, 'subsample': 0.8535182157910518, 'metric': 'auc'}",68,143,5.053493298049204
0.23976429681014522,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.8905906434032747, 'learning_rate': 0.02305491194788283, 'min_child_samples': 190, 'num_leaves': 44, 'reg_alpha': 0.5284765688675742, 'reg_lambda': 0.1792435128513049, 'subsample_for_bin': 20000, 'subsample': 0.8375105301600952, 'metric': 'auc'}",69,67,3.5278480671619263
0.23458417860532177,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.7869574080162433, 'learning_rate': 0.027261385659413318, 'min_child_samples': 215, 'num_leaves': 31, 'reg_alpha': 0.4815118729831722, 'reg_lambda': 0.2689117457170396, 'subsample_for_bin': 60000, 'subsample': 0.8914271606517962, 'metric': 'auc'}",70,124,4.513845880148779
0.23884506905952985,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.9309952023155889, 'learning_rate': 0.012578269180089157, 'min_child_samples': 300, 'num_leaves': 65, 'reg_alpha': 0.6331111342742745, 'reg_lambda': 0.4281816926561108, 'subsample_for_bin': 40000, 'subsample': 0.9786468256697906, 'metric': 'auc'}",71,266,6.051582548199633
0.23727408011737494,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.8550174021507502, 'learning_rate': 0.01983034114427639, 'min_child_samples': 285, 'num_leaves': 73, 'reg_alpha': 0.5697832107034523, 'reg_lambda': 0.34365500174852937, 'subsample_for_bin': 20000, 'subsample': 0.8261301812134101, 'metric': 'auc'}",72,124,3.818150755084048
0.23700223044154334,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.8734655840192815, 'learning_rate': 0.016418113061633852, 'min_child_samples': 235, 'num_leaves': 38, 'reg_alpha': 0.4425528420946906, 'reg_lambda': 0.2262244880496533, 'subsample_for_bin': 80000, 'subsample': 0.9136872846953419, 'metric': 'auc'}",73,205,5.440275168505593
0.23260483260278575,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.8279118902457927, 'learning_rate': 0.01336312498434355, 'min_child_samples': 255, 'num_leaves': 58, 'reg_alpha': 0.6667741871780131, 'reg_lambda': 0.09502257652536752, 'subsample_for_bin': 120000, 'subsample': 0.8703813459826613, 'metric': 'auc'}",74,272,6.369131810520969
0.23716435894471477,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.7333664257294819, 'learning_rate': 0.01093422664269695, 'min_child_samples': 355, 'num_leaves': 81, 'reg_alpha': 0.74900907883016, 'reg_lambda': 0.24420219068607588, 'subsample_for_bin': 20000, 'subsample': 0.7401906589374698, 'metric': 'auc'}",75,414,7.410737233834595
0.23935684973358162,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.9045832100758474, 'learning_rate': 0.014794915250169034, 'min_child_samples': 180, 'num_leaves': 46, 'reg_alpha': 0.484507563613379, 'reg_lambda': 0.055485326904147175, 'subsample_for_bin': 40000, 'subsample': 0.935751170040882, 'metric': 'auc'}",76,224,8.443453479356606
0.2320677823565408,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.8143649044037133, 'learning_rate': 0.04573254699766375, 'min_child_samples': 275, 'num_leaves': 51, 'reg_alpha': 0.2780073619074415, 'reg_lambda': 0.4533691256973612, 'subsample_for_bin': 60000, 'subsample': 0.7999527282502948, 'metric': 'auc'}",77,65,2.9977723599000683
0.23888873791019494,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.7098375233683566, 'learning_rate': 0.023695944125789774, 'min_child_samples': 315, 'num_leaves': 32, 'reg_alpha': 0.7027087931600847, 'reg_lambda': 0.693611211837931, 'subsample_for_bin': 80000, 'subsample': 0.7136255021249127, 'metric': 'auc'}",78,151,4.162123789049474
0.2439002444677414,"{'boosting_type': 'goss', 'class_weight': None, 'colsample_bytree': 0.9257439962063867, 'learning_rate': 0.02034246586966994, 'min_child_samples': 245, 'num_leaves': 87, 'reg_alpha': 0.5240803912068785, 'reg_lambda': 0.1014290215871293, 'subsample_for_bin': 100000, 'subsample': 1.0, 'metric': 'auc'}",79,44,1.9819877186853319
0.24332557090411122,"{'boosting_type': 'dart', 'class_weight': 'balanced', 'colsample_bytree': 0.957150676823907, 'learning_rate': 0.017391490587598053, 'min_child_samples': 155, 'num_leaves': 93, 'reg_alpha': 0.36424906071003416, 'reg_lambda': 0.34969061856672956, 'subsample_for_bin': 200000, 'subsample': 0.5490762111054596, 'metric': 'auc'}",80,169,13.547687278502906
0.23864077601042688,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.8816415640334622, 'learning_rate': 0.028807312667783358, 'min_child_samples': 220, 'num_leaves': 35, 'reg_alpha': 0.6151271210289964, 'reg_lambda': 0.5689098565492919, 'subsample_for_bin': 140000, 'subsample': 0.8655779102832323, 'metric': 'auc'}",81,94,4.775001507473917
0.2388111204395822,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 0.6857665094371549, 'learning_rate': 0.010129694715844297, 'min_child_samples': 500, 'num_leaves': 76, 'reg_alpha': 0.24878204059579845, 'reg_lambda': 0.008605625860791555, 'subsample_for_bin': 60000, 'subsample': 0.6600027245921031, 'metric': 'auc'}",82,52,3.280529980768506
